Embedding
  -2.34113500e-01  2.33185947e-01 -4.79321033e-01  3.77034992e-01
   4.41487998e-01 -1.46996334e-01 -4.82632220e-02  2.27954313e-01
  -1.98908851e-01 -4.06975560e-05 -2.86422465e-02 -2.49438241e-01
   6.68689534e-02  3.52309905e-02 -3.20453048e-01  3.52105618e-01
   1.65753931e-01  2.15752602e-01 -4.07134533e-01  1.34712994e-01
  -5.18339574e-02 -3.23222369e-01  5.50517023e-01  1.03016563e-01
  -2.29547456e-01 -1.58034697e-01  3.19916695e-01  6.00346625e-01
   6.43309653e-02  3.35331082e-01  9.89165381e-02 -2.64057070e-01
   4.57056612e-01  6.02839410e-01 -2.11322442e-01 -1.23486601e-01
  -1.01619162e-01 -6.21779300e-02 -5.67834191e-02 -4.28549200e-01
   1.77122071e-01  1.91396579e-01 -1.67801753e-01 -1.48573771e-01
   1.91899374e-01 -2.20309317e-01 -2.42442891e-01 -2.90194571e-01
   3.01915973e-01  4.52737026e-02  5.37394345e-01 -1.22493804e-01
  -4.94005054e-01  1.71548963e-01 -2.39216387e-01  1.38204888e-01
  -5.93306720e-01  3.76045972e-01 -4.34689283e-01  2.29908243e-01
  -2.59869426e-01 -5.66314638e-01  2.66496629e-01  6.74094483e-02
  -3.76050562e-01  4.70198154e-01  6.17693067e-02 -8.05818364e-02
   3.60775799e-01 -3.41697693e-01  2.06767485e-01  7.82612324e-01
  -3.45945030e-01 -3.63496333e-01  3.13495845e-01  4.20440920e-02
   1.33715883e-01  7.30650946e-02 -1.47168040e-02 -1.78450480e-01
  -5.12008965e-01  2.50079539e-02  1.00544512e-01 -5.96669197e-01
  -7.23961070e-02 -3.36907506e-01 -6.42432451e-01  8.56066570e-02
  -6.25566468e-02 -2.02999726e-01 -6.55842841e-01 -4.48937804e-01
   4.08757739e-02 -1.73980236e-01 -6.55249283e-02 -1.49130926e-01
   6.02142513e-01 -5.32706082e-02 -4.24729556e-01  2.41498455e-01
  -2.28592828e-01 -1.18623219e-01 -2.32637212e-01  3.41038406e-02
  -3.83677989e-01 -9.75839123e-02  3.52863044e-01 -6.80009842e-01
  -1.23654744e-02  5.13594449e-01 -9.92944813e+00 -2.31788829e-01
  -5.99940233e-02 -1.62760869e-01 -1.11384355e-01 -4.90292698e-01
  -4.03170288e-02 -3.07499710e-02  1.77604198e-01 -1.00981193e-02
  -3.18803310e-01 -1.95894137e-01  2.01805890e-01 -1.66711807e-01
   1.05551265e-01  9.37470138e-01 -1.94524154e-01  1.38503850e-01
   1.76030248e-02 -2.92879045e-02 -2.23704036e-02 -2.32822418e-01
   2.80130863e-01 -1.33116379e-01  1.88527420e-01 -6.48960993e-02
  -2.39896610e-01  2.99433380e-01  4.18466210e-01 -2.20214605e-01
   3.13219786e-01  1.60026774e-01  1.43639609e-01  4.86655831e-02
  -5.92697203e-01 -1.14280075e-01 -5.14716022e-02 -2.47038737e-01
  -1.50528312e-01 -3.97459984e-01 -2.59311914e-01 -3.66311103e-01
   2.60174349e-02  5.80571115e-01  1.94593549e-01  4.32341665e-01
   9.32276025e-02 -5.84841549e-01  5.83017826e-01  5.49272448e-02
  -1.48500115e-01  7.66098574e-02 -1.80519760e-01 -1.41110644e-01
  -3.20071489e-01  3.36310238e-01  8.82236734e-02 -2.88225800e-01
  -1.27211735e-01 -4.77849655e-02  2.73602605e-01  1.89354286e-01
  -2.72703320e-01 -5.59022009e-01 -3.22972566e-01 -1.03257753e-01
   2.15876684e-01 -9.15492773e-02  1.78291693e-01 -3.40533257e-01
  -2.68018454e-01 -1.30828977e-01 -5.91509640e-01 -3.02791204e-02
   1.58267915e-01 -7.35974386e-02 -5.50041854e-01 -2.67814368e-01
   1.85926542e-01 -4.14179564e-01  6.10338338e-02  1.26519814e-01
   3.33370000e-01  1.36064008e-01  2.96994388e-01  1.44639894e-01
  -1.90297112e-01 -5.10358870e-01  1.00932546e-01 -2.19149634e-01
   1.02095447e-01 -8.72832313e-02  2.75790125e-01 -4.09974426e-01
  -7.88565055e-02  3.44674774e-02 -2.45419458e-01  7.47518167e-02
  -5.26503325e-02 -1.61176309e-01  3.05717617e-01  1.61196917e-01
   1.16149914e+00 -1.47084773e-01  3.68594415e-02 -6.99646845e-02
  -3.51990342e-01 -1.71544597e-01  1.25156268e-01 -1.79608073e-02
  -2.16303125e-01  5.19514143e-01 -2.50707120e-01 -7.78170908e-03
  -2.83234239e-01 -3.65501910e-01  1.29688576e-01  1.98763505e-01
  -5.40815592e-01 -4.73578125e-01  1.31703168e-01  9.11076739e-02
  -6.45866850e-03  4.73285504e-02  8.07075799e-01  9.91594791e-02
  -2.19662130e-01 -1.89074159e-01 -2.04113066e-01  1.81464255e-02
   3.62455875e-01 -5.56307435e-01  3.62864643e-01 -3.04170954e-03
   1.98201299e-01  7.67027319e-04  3.31623048e-01  1.83322951e-01
  -2.55727053e-01 -1.13071822e-01  2.99165636e-01  2.06296965e-01
  -1.95455119e-01  5.67764759e-01  3.87689978e-01  4.48704958e-01
   2.38158956e-01  1.53996989e-01 -1.12128191e-01 -1.18697345e-01
  -7.26951301e-01 -3.77222180e-01  1.94908734e-02  4.16800112e-01
  -1.12988055e-01 -1.57569632e-01  5.99395752e-01 -3.35932493e-01
  -1.67201206e-01  3.49238813e-02 -3.08028817e-01 -5.44959120e-02
   5.09939671e-01 -2.56943375e-01 -8.45227242e-01  2.38046050e-01
   2.51936376e-01  3.62619400e-01 -4.48005348e-01  2.00517297e-01
  -4.26736474e-02 -3.52141142e-01 -3.33790332e-01  8.00103918e-02
   4.46050316e-02 -1.70249939e-01  6.92613780e-01  6.51684344e-01
   2.71153718e-01  1.78025410e-01  1.10098340e-01  4.18878384e-02
   2.07263783e-01 -2.10487723e-01 -5.13292730e-01  1.20169401e-01
  -2.14170858e-01  1.45559251e-01 -1.40725225e-02 -1.62925586e-01
  -5.93213970e-03 -1.80963293e-01 -3.21528882e-01 -2.63043046e-01
  -4.47419196e-01 -2.65842438e-01  1.24265254e-01  1.73458204e-01
  -2.97774523e-01  2.79852360e-01  2.90357113e-01 -4.27942842e-01
  -2.83656418e-02  3.50058705e-01 -4.35295016e-01 -7.24369511e-02
   3.05742770e-01  3.15125197e-01  3.14209104e-01  8.45482945e-02]]"
"[[-8.02387819e-02  1.17584616e-01 -9.85310733e-01  3.99600595e-01
  -1.24804871e-02  2.72358924e-01  4.00241613e-01 -5.80587089e-01
   7.65636936e-02 -4.79270071e-01  5.01735741e-03  6.31226838e-01
  -2.32461318e-01  1.63638681e-01  1.57933965e-01  1.96409628e-01
  -5.76283634e-01 -4.63430047e-01  5.07910848e-01  1.50851920e-01
   3.97494227e-01 -8.47683381e-03  1.21608816e-01  3.78025144e-01
  -3.86709183e-01 -7.32092798e-01 -2.95338392e-01  2.81890184e-01
  -9.24183503e-02  1.79189041e-01  7.86975548e-02 -3.01017966e-02
   3.79492670e-01 -2.60653645e-01  6.64487705e-02 -4.08325821e-01
   3.88800651e-02  3.34634930e-02 -4.59653705e-01 -6.07422180e-02
   3.97368670e-01  3.05933714e-01 -2.80363828e-01  5.63650668e-01
  -1.56924680e-01  1.03778636e+00  1.20310880e-01 -1.71221256e-01
   1.49452314e-01  4.37281579e-01 -3.05456549e-01 -5.92324793e-01
  -5.67777336e-01 -3.82873297e-01  4.39989418e-01  3.62830162e-02
  -2.23878548e-01  3.47507834e-01  6.61566436e-01 -5.06243348e-01
  -7.54240513e-01  3.95503014e-01  2.58001834e-01 -2.66442090e-01
   2.06406549e-01 -2.83528060e-01 -8.39278027e-02  1.24287559e-02
   4.50777896e-02 -8.73362049e-02 -3.37599277e-01 -1.09428115e-01
  -4.54896957e-01  3.21256429e-01  6.82250857e-02 -5.27303517e-02
   4.34020519e-01  1.33573100e-01  1.98709175e-01  1.05628885e-01
   2.33053967e-01 -5.33667207e-02 -3.96920919e-01 -4.41582531e-01
  -2.31492030e-03 -2.14249730e-01  4.23907071e-01  2.16230989e-01
  -8.11507627e-02 -2.57396370e-01 -7.08235741e-01 -6.73059747e-02
   8.82078707e-02 -1.97056279e-01 -3.22393887e-02  9.74038709e-03
  -3.32846433e-01  1.37426808e-01 -2.50775337e-01  1.39096260e-01
   8.23386982e-02  1.53117120e-01  4.04157400e-01  5.06052256e-01
  -1.44041941e-01 -2.85036508e-02  1.74759254e-01  6.01671100e-01
  -4.35829312e-01 -1.21807950e-02  1.76775396e-01 -3.16913962e-01
   1.83088109e-01  3.04635644e-01  5.33669181e-02 -5.97300082e-02
  -7.20898295e-03 -2.10557389e-03 -2.26133272e-01 -5.07531106e-01
  -3.59252803e-02 -6.50162756e-01 -3.98356587e-01  2.18240902e-01
   4.72252011e-01  2.08161548e-02  2.63292398e-02 -8.77251197e-03
   6.88346103e-02  2.44486090e-02  6.02555163e-02 -9.70475152e-02
   1.74120069e-04 -3.48202467e-01 -4.88086343e-02 -1.72771111e-01
  -4.83072907e-01  5.66644609e-01 -1.62523106e-01 -5.38749158e-01
   6.86177686e-02 -1.78550363e-01 -9.12771001e-02 -1.54574051e-01
  -1.20890141e-03 -1.08750157e-01  2.75891393e-01  2.66353297e-03
   1.08931631e-01  9.96983051e-02  5.14744282e-01 -5.69499284e-02
   1.02800705e-01  5.10898292e-01 -1.14110410e-01 -1.02700092e-01
   2.47908950e-01 -1.75142717e-02  2.79748738e-01  2.82324761e-01
   1.50353312e-01  1.30514666e-01  2.72210389e-01 -2.92542636e-01
   3.28947216e-01 -2.65369546e-02  1.00703724e-01 -4.59415644e-01
  -6.11125052e-01 -1.42203271e-01 -7.44611442e-01 -2.35396460e-01
  -2.56267991e-02  1.39515579e-01 -1.98526919e-01  1.16363429e-01
  -7.82308578e-01 -1.40560970e-01 -3.13042611e-01  1.12512566e-01
   2.23980725e-01  6.49896145e-01  1.35590807e-01  4.26498324e-01
   6.45686269e-01  2.61056244e-01 -1.10689260e-01 -2.29046032e-01
   7.55558312e-02  4.58525866e-01 -2.90854722e-01  9.13530812e-02
  -3.26177210e-01  2.57652134e-01 -3.10711980e-01 -1.81012247e-02
  -2.05868959e-01 -2.91371103e-02 -2.24979267e-01 -3.05216193e-01
   1.82864368e-01 -2.59510607e-01  2.45348692e-01  6.99779764e-02
   3.90666932e-01  3.25724930e-02 -2.33526394e-01  8.28366056e-02
   1.80707231e-01  5.85417710e-02  7.37076461e-01 -2.74989933e-01
  -1.56157330e-01  1.19357258e-01  1.83128670e-01 -1.21221794e-02
  -1.45709112e-01 -1.35448873e-02  1.01216935e-01  1.31271169e-01
  -2.02402592e-01  4.36118096e-02 -5.20183027e-01 -3.53481799e-01
  -2.55157948e-01 -3.64329785e-01  3.51411581e-01 -1.04921067e-03
   1.87480703e-01  8.71026516e-02 -1.24301910e-02 -4.52565216e-02
   7.14422390e-02  2.13314250e-01  5.03441632e-01 -9.52240452e-02
  -3.21951479e-01  7.24606574e-01 -4.44140077e-01  5.42368710e-01
   5.45573294e-01 -2.30032325e-01  2.73435801e-01 -8.18172768e-02
  -3.59145284e-01 -1.91875279e-01 -4.88018990e-02  3.47035527e-01
   2.90316105e-01  3.17737758e-02  1.80233896e-01 -1.21901788e-01
   1.70348868e-01  2.72703081e-01 -1.54326424e-01 -4.36037064e-01
  -2.35813692e-01  9.43782032e-02  4.68809724e-01 -5.40838480e-01
  -2.06468761e-01 -3.29732031e-01  1.15077704e-01  1.23858511e-01
   3.17244202e-01 -4.12047990e-02 -3.00346147e-02 -4.43837643e-01
  -3.73571962e-01  4.00523901e-01 -3.52077447e-02  9.61951446e-03
   1.12848639e-01 -2.29873121e-01 -8.61106142e-02 -6.38364479e-02
  -9.47387889e-02  9.48878229e-02  4.29946482e-02 -1.05294359e+00
   5.84664429e-03 -3.30481119e-02 -1.74971476e-01  3.02268714e-01
   5.66153049e-01  1.25837430e-01 -2.65496820e-01 -6.03675283e-02
   3.32538813e-01 -1.38936341e-01  3.06594968e-01 -5.60066616e-03
  -5.65331280e-01  2.78723806e-01 -2.45791838e-01  4.79934961e-01
  -4.52211797e-02 -1.29564345e-01  5.51382601e-01 -2.30682373e-01
  -9.00841728e-02  2.67406236e-02  3.41658980e-01  4.64814037e-01
  -4.67667669e-01 -3.34796347e-02  4.73862030e-02 -3.66776258e-01
  -2.11381987e-01 -1.18796736e-01 -6.41488194e-01  3.31172377e-01
  -1.54167101e-01 -7.53814960e-03 -2.87299007e-01  1.72451213e-02
   1.49659604e-01 -2.97363192e-01  9.99625102e-02 -3.26013803e-01
  -1.95157722e-01  1.11820363e-01 -1.44809768e-01 -1.83036923e-03
  -6.17005050e-01  6.88647106e-02 -1.60305947e-01  1.71477154e-01
  -2.88179696e-01  2.18402013e-01 -3.66856307e-01  1.20941065e-01
   6.12004213e-02  1.48815855e-01 -1.71715975e-01 -6.23380840e-01
   4.43412930e-01  1.39730915e-01 -1.39476985e-01 -5.03883064e-02
   1.18174702e-02 -1.02430128e-01  4.04374391e-01  1.83690891e-01
  -1.78602338e-01 -3.39886457e-01  3.38321328e-01 -4.87216383e-01
   4.55536216e-01 -7.27948472e-02  1.82829071e-02 -2.13073909e-01
   4.43397433e-01 -3.11720103e-01 -4.21033502e-01 -2.32400164e-01
  -2.89145440e-01 -5.69054484e-02  1.98029578e-02  4.34733927e-02
   1.76088288e-01 -6.28229022e-01 -1.59372509e-01 -1.51295066e-01
  -3.83243293e-01  4.52463478e-01 -5.05055726e-01 -2.16922686e-01
  -1.07462406e-01 -1.54242441e-01 -9.71807446e-03 -1.36826396e-01
  -1.33998334e-01  1.28660068e-01 -4.20683950e-01 -3.29846144e-01
   2.95312107e-01  3.96164685e-01  1.03998929e-02 -5.78037202e-01
  -8.89486745e-02 -4.53197956e-03 -3.97609398e-02 -1.15314923e-01
   1.41541988e-01 -1.02715544e-01  1.61287472e-01 -1.31519914e-01
  -3.33802998e-02 -3.42807382e-01  1.19356811e-02 -3.42692465e-01
  -2.40091488e-01 -3.54672402e-01  3.95390511e-01 -1.46603897e-01
   3.95963043e-01 -6.43061399e-01  4.83879715e-01 -2.29018688e-01
   6.29212558e-01  2.17387557e-01  2.02470660e-01 -2.32234433e-01
  -4.57621478e-02  2.43725684e-02  3.67867559e-01 -5.98214507e-01
  -2.11789489e-01  5.23188293e-01 -2.86247313e-01  2.62528181e-01
  -8.00984725e-02 -2.50122160e-01 -4.00055408e-01 -2.88042635e-01
   4.50550556e-01  4.18956988e-02  3.36049385e-02 -1.53176069e-01
  -3.20937246e-01 -1.19885206e-01 -2.97479689e-01  3.54753435e-03
  -2.69936770e-01  3.43127012e-01  6.98921010e-02  5.99874854e-02
   1.26244918e-01  2.33783856e-01  8.12828362e-01  3.57923768e-02
  -1.73017383e-01  2.62071699e-01 -1.95105448e-01  5.37763238e-01
   4.18912768e-01 -2.05983710e-03 -1.39511779e-01 -4.36906256e-02
   4.63476665e-02 -2.91922897e-01 -1.82507738e-01  1.62033126e-01
   2.57043868e-01 -4.12001997e-01  5.71605742e-01 -2.20244288e-01
  -2.09409520e-01  1.84676409e-01 -4.79431987e-01  2.75136560e-01
   4.21087265e-01 -1.31296739e-01  8.63313600e-02  2.61945158e-01
  -1.39322534e-01 -1.72233507e-02 -3.02746892e-02 -2.52040267e-01
   1.29367277e-01  1.36811212e-02 -2.74869859e-01  3.81703377e-01
   1.45989716e-01  2.01098323e-01 -4.15844947e-01  1.18301682e-01
  -1.61201552e-01 -3.43742937e-01  5.22041619e-01  1.58724651e-01
  -2.57387131e-01 -1.50726840e-01  2.64174312e-01  6.31644607e-01
   5.59947081e-02  3.39088708e-01  1.05325639e-01 -1.95787832e-01
   5.12857378e-01  5.38545847e-01 -1.75063804e-01 -1.47314072e-01
  -9.71429721e-02 -5.37482649e-02 -1.68059170e-01 -3.85131508e-01
   2.15683937e-01  1.64622679e-01 -4.31048572e-02 -1.48416743e-01
   1.54454917e-01 -2.26922929e-01 -2.59136230e-01 -2.88946271e-01
   2.06560060e-01  1.50028886e-02  5.28674483e-01 -3.87833230e-02
  -4.50751424e-01  1.42535761e-01 -2.54091889e-01  1.61175430e-01
  -6.59206927e-01  3.19016665e-01 -3.75368565e-01  2.25967601e-01
  -2.07818970e-01 -5.97542286e-01  2.34000027e-01  1.08481914e-01
  -3.12587500e-01  4.20161724e-01  5.82179539e-02 -2.45749205e-02
   2.99810290e-01 -2.59903133e-01  2.40832731e-01  8.00078392e-01
  -3.21377426e-01 -2.14232191e-01  3.00358951e-01  5.03537618e-02
   1.36889592e-01  1.55739695e-01  3.63140255e-02 -2.03662589e-01
  -5.10824203e-01  5.25373407e-02  1.17610522e-01 -5.72861135e-01
  -1.15281016e-01 -3.40389282e-01 -6.59763277e-01  2.77966827e-01
  -3.40179913e-02 -2.05976844e-01 -6.08639181e-01 -4.68316585e-01
   4.63379510e-02 -1.64341122e-01 -1.37431949e-01 -2.27140505e-02
   4.74692583e-01 -7.88569972e-02 -3.01968604e-01  2.27130651e-01
  -9.24205184e-02 -7.54362419e-02 -2.16150701e-01  3.07792723e-02
  -3.25788826e-01  1.77118089e-02  3.91388655e-01 -7.97737181e-01
   2.18251441e-02  5.05849898e-01 -9.77189732e+00 -2.31376052e-01
  -1.53064877e-02 -1.23242132e-01 -1.89941719e-01 -4.31115508e-01
   9.16827936e-03  1.31951556e-01  8.76819789e-02  7.94811547e-02
  -2.32527420e-01 -2.73802191e-01  2.27892652e-01 -2.22573280e-01
  -5.12716360e-02  8.96572888e-01 -1.56221092e-01  2.11664379e-01
   1.89776812e-02 -3.01242769e-02  2.44988110e-02 -2.99645066e-01
   3.07314277e-01 -1.18081875e-01  1.18166894e-01 -7.25199953e-02
  -1.49059862e-01  2.72306830e-01  4.55727190e-01 -2.06280127e-01
   2.54116058e-01  1.63238630e-01  1.43448055e-01 -2.35600863e-02
  -6.76945984e-01 -1.51084617e-01 -3.09806634e-02 -2.38263533e-01
  -5.44681437e-02 -2.29811385e-01 -2.90848434e-01 -4.62818593e-01
   5.76668978e-02  4.89585847e-01  2.00473085e-01  3.16549391e-01
   8.74705091e-02 -5.44307232e-01  6.04820013e-01 -7.83856120e-03
  -1.80116937e-01  3.12050972e-02 -1.60636589e-01 -1.00248732e-01
  -2.09407732e-01  2.57817537e-01  1.18044443e-01 -1.97255179e-01
  -3.23242433e-02 -1.07474111e-01  3.02273124e-01  1.75288141e-01
  -3.21857572e-01 -5.67334592e-01 -4.15330499e-01 -7.96773806e-02
   2.41684318e-01 -1.63245544e-01  1.13773219e-01 -2.75530308e-01
  -3.24137360e-01 -1.57366440e-01 -5.48101723e-01  2.05826592e-02
   1.21768780e-01 -1.11735046e-01 -4.63374615e-01 -1.19003415e-01
   2.64149189e-01 -3.22377175e-01  1.30799890e-01  6.97293878e-02
   2.95844316e-01  1.89669847e-01  3.63747984e-01  1.17882013e-01
  -2.25899026e-01 -4.18791294e-01  1.37043849e-01 -3.23754311e-01
   1.45542815e-01 -6.28012493e-02  1.71885654e-01 -4.08839852e-01
  -8.95861685e-02 -1.98833123e-02 -1.85484216e-01  1.12324990e-01
  -1.25649273e-02 -2.46029392e-01  1.74858645e-01  7.16063082e-02
   1.08119690e+00 -1.35761604e-01 -4.88759764e-02 -9.55526009e-02
  -3.02774519e-01 -9.15805101e-02  1.47258162e-01 -7.89569989e-02
  -2.01488972e-01  5.28957009e-01 -2.81746417e-01  9.04957354e-02
  -2.48237088e-01 -4.78434801e-01  1.17860638e-01  3.37508410e-01
  -5.32114744e-01 -4.75139856e-01  1.99519679e-01  9.25332308e-04
  -1.32469870e-02  2.83190999e-02  7.02902615e-01  6.95416033e-02
  -1.50806084e-01 -1.95153013e-01 -1.08232439e-01 -4.17120159e-02
   3.20683330e-01 -5.32876492e-01  2.99025983e-01 -2.91825924e-02
   2.07401395e-01  2.17550248e-02  4.22666550e-01  6.75647333e-02
  -3.20904136e-01 -1.08038038e-01  2.85378218e-01  2.62304902e-01
  -1.02796137e-01  5.68667591e-01  3.98941159e-01  3.99766058e-01
   1.01457290e-01  2.23656461e-01 -2.23992467e-02 -1.04016565e-01
  -7.57126510e-01 -2.64566511e-01 -3.41191739e-02  3.69127661e-01
   1.22576756e-02 -1.84103534e-01  6.58555508e-01 -2.09956124e-01
  -2.00821534e-01  3.57858427e-02 -2.91763574e-01 -1.32407621e-01
   3.99233013e-01 -2.96981782e-01 -8.52163553e-01  3.15449446e-01
   2.24352121e-01  3.95360380e-01 -4.00580168e-01  2.11826101e-01
   8.73791147e-03 -3.96502495e-01 -3.76656443e-01  5.21860309e-02
  -2.23384053e-02 -8.48239735e-02  6.75704181e-01  7.30122089e-01
   1.98013186e-01  1.30882666e-01  7.08862767e-02  3.76073532e-02
   2.83868581e-01 -2.76781589e-01 -5.12469351e-01  4.08967696e-02
  -3.13928097e-01  4.15461697e-02 -1.68800708e-02 -1.13047987e-01
   1.00807594e-02 -1.87462509e-01 -4.68826860e-01 -2.76727945e-01
  -3.96612555e-01 -2.91830361e-01  1.19870961e-01  1.04636751e-01
  -2.26137757e-01  3.52238208e-01  2.58130759e-01 -4.31660503e-01
  -1.17918057e-02  3.50415230e-01 -4.96423006e-01  3.09559312e-02
   3.07006538e-01  1.92362830e-01  3.21320057e-01  9.50731710e-02]]"
"[[-1.19200842e-02  1.50290385e-01 -9.02464211e-01  3.19051892e-01
  -7.31483102e-03  2.23121718e-01  5.07875800e-01 -5.28376698e-01
   1.98257104e-01 -4.67086166e-01 -3.91305871e-02  5.85386038e-01
  -3.21595341e-01  1.60547733e-01  6.86522946e-02  1.03298873e-01
  -5.66254556e-01 -4.22235578e-01  6.24383032e-01  1.77590251e-01
   4.38283235e-01  1.31831663e-02  7.99882039e-02  2.44567275e-01
  -4.67118353e-01 -7.09514320e-01 -2.13881597e-01  1.90047562e-01
  -2.15273257e-02  1.13458894e-01  2.11826801e-01  3.40299457e-02
   4.99590874e-01 -1.17322020e-01 -1.03045858e-01 -4.26676631e-01
   6.75152242e-03  5.45192212e-02 -4.43952322e-01 -2.77117789e-02
   4.06335026e-01  2.74155110e-01 -1.60993248e-01  5.29008567e-01
  -1.09948285e-01  1.13680005e+00  1.19830243e-01 -5.58038093e-02
   1.33790433e-01  5.51815987e-01 -3.15219671e-01 -5.97692609e-01
  -5.17869711e-01 -3.90257120e-01  4.33105588e-01 -3.90415005e-02
  -2.56721884e-01  4.06513929e-01  6.91358089e-01 -6.58039749e-01
  -8.04837704e-01  4.62170869e-01  2.88209915e-01 -3.47572893e-01
   1.88345790e-01 -2.89520979e-01 -3.76308598e-02  7.23456591e-03
   7.45590404e-02 -2.86222026e-02 -3.71469826e-01 -7.21569136e-02
  -3.99144739e-01  3.33534390e-01  5.59543669e-02 -9.82416347e-02
   3.95675540e-01  1.96037218e-01  2.31155321e-01  3.26692574e-02
   2.01420069e-01 -7.25720748e-02 -3.88219804e-01 -4.38248307e-01
  -2.58547310e-02 -1.81707934e-01  4.22566026e-01  2.35654175e-01
  -8.98097679e-02 -2.94264436e-01 -6.88543081e-01 -9.52061489e-02
   6.68791980e-02 -1.66887924e-01 -4.81735170e-02 -2.52934289e-03
  -2.16797099e-01  1.51739195e-01 -1.19327836e-01  1.50116354e-01
   3.34930830e-02  4.82663997e-02  3.59674126e-01  4.46100861e-01
  -8.88321400e-02  5.02382964e-03  2.17431352e-01  7.24934578e-01
  -4.41078901e-01 -6.53747991e-02  3.01659286e-01 -3.60655040e-01
   1.16863556e-01  3.29350412e-01  1.31755427e-01 -7.12205097e-02
  -7.25635514e-02 -8.97886157e-02 -1.94624409e-01 -4.68253523e-01
   3.26356776e-02 -6.59315407e-01 -3.06069702e-01  2.59646118e-01
   3.81202132e-01  9.64076146e-02  1.58244222e-02  1.06944151e-01
   4.64952588e-02  7.88285956e-02  1.67246714e-01 -3.56606469e-02
  -3.94522138e-02 -4.32231307e-01 -6.43858835e-02 -1.87894210e-01
  -4.63152915e-01  5.93446314e-01 -1.80670843e-01 -5.24310708e-01
   2.23464772e-01 -9.97037366e-02 -1.47443280e-01 -1.06711388e-01
  -6.82420731e-02 -1.51785299e-01  2.49737918e-01 -7.55260373e-03
   1.12739198e-01  5.32401465e-02  5.23713052e-01 -8.21212307e-02
   1.06487252e-01  5.12872696e-01 -8.17637816e-02 -1.39608860e-01
   1.62211671e-01  8.79648235e-03  1.95270255e-01  2.89097100e-01
   1.65959552e-01  2.08904222e-01  2.55769938e-01 -2.36643627e-01
   3.08848768e-01  5.18993996e-02  9.03374627e-02 -4.88676190e-01
  -6.28091633e-01 -1.65690377e-01 -7.96441793e-01 -2.05654070e-01
   2.16481779e-02  9.07851383e-02 -2.63785094e-01  1.17566288e-01
  -8.62366021e-01 -1.82887957e-01 -2.40950659e-01  6.65014982e-02
   1.99314952e-01  6.14599407e-01  1.66575775e-01  4.87968832e-01
   6.45440340e-01  3.08308423e-01  2.14671884e-02 -4.02548797e-02
   6.29369393e-02  6.03250802e-01 -2.64273614e-01  1.16303734e-01
  -3.43024939e-01  2.67796874e-01 -3.20367277e-01  9.17619094e-02
  -8.42181072e-02  1.13580793e-01 -1.75406203e-01 -4.05165941e-01
   2.02986792e-01 -3.63066345e-01  2.51056820e-01  5.14137037e-02
   3.38205963e-01  6.94988370e-02 -2.64764816e-01  1.47738934e-01
