Embedding
   3.81249972e-02 -2.78069943e-01  3.93488348e-01  1.20915405e-01
  -5.38404822e-01 -4.88079667e-01 -1.17234588e-01  2.99567163e-01
   3.74591321e-01  1.16603695e-01  5.66207290e-01  2.43094429e-01
   2.02995941e-01  2.34084763e-02 -6.13039266e-03 -1.20221740e-02
  -2.55856253e-02  5.48387110e-01  6.13441408e-01  8.76951367e-02
   1.64346069e-01  5.29187262e-01  3.35054457e-01  4.88951206e-02
  -1.72544241e-01 -2.26622224e-02 -2.67335594e-01 -2.87050694e-01
  -1.59405008e-01 -8.16578120e-02  2.34930918e-01  9.72215712e-01
   1.82767227e-01 -1.91921532e-01 -4.17132527e-01  2.00854227e-01
  -6.22778773e-01  1.75915688e-01  4.74602252e-01  2.72157103e-01
   1.50948346e-01 -1.96535036e-01  9.45625156e-02 -5.12317300e-01
  -6.74249008e-02  2.15477645e-01  4.16793302e-02 -3.28437120e-01
   5.40056974e-02 -1.41835421e-01 -2.23205402e-01  7.26254404e-01
   2.10053101e-01 -8.72815177e-02 -5.45662344e-01  1.13450892e-01
   3.00748318e-01 -2.54436452e-02  3.43265831e-01 -1.84501871e-01
  -3.24720085e-01 -4.92936634e-02  1.42097175e-01  6.07745171e-01
   3.05501461e-01  1.00346938e-01  1.08304702e-01 -2.01547384e-01
   1.38358520e-02  3.95819813e-01 -2.00025335e-01 -1.39312297e-01
  -1.52597532e-01 -6.87902793e-02  3.49428356e-01 -9.37926948e-01
  -1.57703489e-01 -1.14963040e-01  2.15120539e-01 -2.11668417e-01
  -5.13383090e-01 -9.08716843e-02  3.36579293e-01  2.74792135e-01
   1.21230036e-01  2.55497724e-01  5.19600987e-01 -8.61960709e-01
  -6.39349669e-02 -7.43308961e-02  5.92173696e-01  2.03317955e-01
   3.14424336e-01 -2.65420109e-01  1.25378013e-01 -5.08550882e-01]]"
"[[-2.66070545e-01 -1.64521486e-01 -6.06994331e-01  3.22826713e-01
   4.30135548e-01 -2.33906180e-01  1.23153426e-01 -7.63863772e-02
   2.81487554e-01 -6.31915107e-02  9.79443267e-02  7.12949872e-01
   4.64096479e-02  5.33312149e-02  3.10383648e-01 -1.81113273e-01
  -2.65583873e-01 -3.73305947e-01  4.10416275e-01  6.95322827e-02
   5.60473613e-02  9.08777416e-02  4.29708928e-01 -7.39773884e-02
  -3.87893245e-02  3.10909357e-02 -1.24755576e-01  1.17861070e-01
  -2.23256722e-01 -3.77852283e-02  2.59076655e-01  3.62772085e-02
   1.12567447e-01  9.97229964e-02 -2.28746280e-01 -4.39694822e-01
   1.92773819e-01 -3.81258056e-02 -2.82057039e-02  8.53853077e-02
   4.45867777e-02 -1.56352103e-01 -8.01058561e-02  5.52556992e-01
  -2.17631340e-01  2.35446453e-01  1.85433626e-02 -4.67154905e-02
  -2.41058826e-01  1.84754670e-01 -4.57183838e-01 -1.79410458e-01
  -2.08749592e-01 -2.74110645e-01  2.76877075e-01 -4.75764602e-01
  -1.87376916e-01  6.67796806e-02  2.07953960e-01 -4.03095573e-01
  -3.62614989e-01  7.99522921e-02  1.63157821e-01  3.15763324e-01
  -2.30640322e-01 -1.94352373e-01 -2.14939624e-01  5.09888947e-01
   2.59059012e-01 -3.59076470e-01 -3.41179490e-01 -9.24977139e-02
  -3.43292922e-01  3.99186820e-01  7.17926696e-02  1.04156733e-01
  -9.59565267e-02  2.59554088e-01  1.00794949e-01 -3.18217695e-01
  -8.49479139e-02  3.25015113e-02 -6.71951771e-02 -3.47527601e-02
   5.48321307e-02  5.76886407e-04  1.23292375e-02 -1.75444335e-01
  -5.28123975e-01 -7.72203282e-02 -2.45791122e-01  6.64084107e-02
   2.61454545e-02 -3.28968018e-01 -1.77048072e-01  3.04748863e-03
  -2.85628289e-02 -1.83755010e-01 -1.06271505e-01 -1.65306389e-01
  -3.41441631e-01 -3.44114639e-02 -3.00911188e-01  3.75706434e-01
  -2.44003031e-02 -1.34305716e-01  4.04867232e-01  7.87043691e-01
  -4.50338989e-01 -2.49403380e-02 -1.47098139e-01 -1.00111850e-01
   2.82939017e-01  2.16378286e-01 -2.24840254e-01  1.59787863e-01
  -9.43013951e-02 -1.81175962e-01  1.37567312e-01 -4.19320792e-01
  -2.95378476e-01 -4.15554762e-01 -2.67396212e-01  3.02973121e-01
   3.24914575e-01  1.51537210e-01 -3.27392817e-01  2.72249579e-02
  -9.20927078e-02  2.14257330e-01 -5.91399223e-02  2.17325956e-01
  -2.24660844e-01 -1.48333102e-01 -4.42751080e-01 -4.36266303e-01
  -1.96665034e-01  3.02548200e-01 -3.74514936e-03 -1.96268395e-01
   7.32778162e-02 -2.83755541e-01 -2.66207218e-01 -1.46379516e-01
   2.43429959e-01 -2.02440470e-01 -4.24887240e-01  2.23487675e-01
   3.94097239e-01 -1.67352423e-01  4.31437641e-01 -1.04848370e-01
  -1.10536031e-01  4.56455082e-01  8.63559023e-02  1.93126649e-01
  -2.25534737e-01  2.30144593e-03  9.84795466e-02  7.81621933e-02
  -8.44034776e-02 -2.12422550e-01  2.80503213e-01 -5.58233082e-01
   4.08166885e-01  1.97586849e-01 -3.47768515e-01 -5.20789087e-01
  -2.02539057e-01  2.00848237e-01 -6.52220607e-01 -2.02802777e-01
   2.68988945e-02 -2.85008620e-03  6.97018728e-02 -3.20174871e-03
  -5.29535830e-01  6.17495887e-02 -5.89859597e-02 -6.62510037e-01
   8.09910372e-02 -4.38384824e-02  2.48420835e-01  3.12419891e-01
   5.70758283e-01  1.25578701e-01  4.77678925e-01  1.83478668e-01
   1.42358029e-02  2.74447411e-01  3.22081625e-01  5.59338868e-01
   4.23190296e-02  1.11530259e-01 -2.34334856e-01 -2.42034122e-01
  -1.38958961e-01 -3.91262114e-01 -2.44273260e-01  1.43378794e-01
  -1.80597275e-01 -1.25529140e-01 -2.71600597e-02  1.56095311e-01
  -9.00916234e-02  2.64901668e-01 -5.88082314e-01 -2.08949253e-01
   2.45659873e-01 -2.93188430e-02  8.02602291e-01 -5.03761545e-02
  -3.20817709e-01  1.87365100e-01 -3.19850981e-01 -3.93167175e-02
   3.24871361e-01 -4.74380814e-02  2.15319514e-01  6.61087513e-01
  -5.72979510e-01 -1.58682257e-01 -4.72124100e-01 -4.52873319e-01
  -1.26182869e-01 -6.56520128e-01  1.28592134e-01  6.28542081e-02
  -1.09288894e-01  4.05600220e-01  3.35022360e-01 -1.94650099e-01
   1.70230586e-03  9.24242958e-02  1.05087087e-01 -1.73050091e-01
   5.59838377e-02  1.07248373e-01 -5.17937601e-01  7.28282472e-03
   1.90471917e-01 -9.69293807e-03  1.72647700e-01 -3.39530915e-01
   1.08752504e-01  1.45349145e-01 -1.91743106e-01  4.65649784e-01
  -4.02718693e-01 -6.85881227e-02 -1.07483037e-01  6.67221621e-02
   1.14770960e-02 -1.86200231e-01  2.77128676e-03 -4.61631715e-01
  -1.18165001e-01 -1.14010230e-01  1.67088151e-01 -2.56459862e-01
  -1.21122599e-01 -1.90117463e-01  2.67893255e-01 -1.79139629e-01
   1.51143938e-01  1.36913553e-01  1.48363829e-01 -3.90830547e-01
  -2.15553537e-01  3.97473395e-01 -1.58500940e-01 -1.68758035e-01
   2.97495067e-01 -3.03232282e-01 -1.06424682e-01  2.76250243e-01
  -1.36672361e-02 -1.77065864e-01 -2.22872496e-02 -1.01994658e+00
  -1.15991704e-01  1.00722641e-01  1.41440660e-01  4.35719416e-02
   6.10075891e-01 -4.66295332e-01 -1.76014289e-01 -1.58669114e-01
  -2.12182641e-01 -6.94634095e-02  2.54763573e-01  4.34479475e-01
  -6.06443770e-02  1.88079238e-01 -7.44631961e-02  5.61659396e-01
  -2.65998729e-02  2.22660318e-01  2.36441288e-02  2.03421190e-01
  -3.14428002e-01  9.78631601e-02 -1.43771023e-01  1.53652713e-01
  -6.45860583e-02 -3.87512922e-01  1.80785656e-01 -4.20051485e-01
  -3.69732171e-01 -1.69823781e-01 -3.41975987e-01  4.71082190e-03
  -1.70197129e-01  3.14504683e-01  5.75687140e-02 -5.21551907e-01
   3.54271084e-01 -4.20120239e-01 -4.26175296e-01 -4.62306105e-03
   4.74166602e-01 -7.75190741e-02  2.75471926e-01 -1.69350803e-01
  -9.17797908e-02 -6.37951940e-02 -3.16585213e-01  4.25161630e-01
   6.92657009e-02  2.15998143e-02 -1.15028515e-01 -2.25637794e-01
   1.27164856e-01 -1.18545353e-01  7.27954507e-02 -2.27150872e-01
   9.27221477e-02  4.44008410e-01  2.92123467e-01 -3.61440837e-01
  -1.29598618e-01 -1.09931082e-01  4.02531624e-01  1.93567872e-02
  -5.47163010e-01 -5.92973053e-01  5.86670756e-01 -2.46358275e-01
   2.52412017e-02  3.32114965e-01 -1.03360109e-01 -9.92156342e-02
   1.39441326e-01 -8.48720014e-01 -4.37354237e-01  1.05109103e-01
  -5.00272632e-01 -4.19472791e-02  2.76191742e-03 -3.90406661e-02
  -5.84430158e-01 -4.02561784e-01 -5.05449548e-02  1.57723874e-01
  -6.72163010e-01  1.95255831e-01  2.49397643e-02  1.29428595e-01
  -3.99427354e-01 -9.59390923e-02  5.70681207e-02  2.46889472e-01
  -1.56569988e-01 -1.22757778e-01 -4.36598629e-01 -2.02216581e-01
   4.58253443e-01  3.20429534e-01  3.35834622e-01  2.34370008e-01
  -4.56432283e-01  2.45145679e-01  4.04136807e-01 -1.69112176e-01
   1.20524168e-01 -1.64722100e-01 -2.23807931e-01  7.36823259e-03
  -2.36926913e-01 -1.89432800e-01  1.41698748e-01 -1.58988208e-01
  -4.38634098e-01 -1.37339145e-01  2.14121953e-01 -7.54100922e-03
   2.76158005e-01 -3.87588412e-01 -3.49941581e-01 -1.19710945e-01
  -6.05350316e-01  2.68589091e-02  6.02278262e-02 -2.08437413e-01
   2.69765168e-01 -1.70202553e-01  1.08468495e-01 -2.40046814e-01
   2.29925409e-01  4.06140268e-01 -3.66881371e-01  6.48400187e-01
  -2.22450078e-01  1.30386591e-01 -1.36797890e-01  1.21146977e-01
   4.94954526e-01 -2.30143383e-01  2.51007169e-01 -2.48569235e-01
   1.06898695e-01  3.21810395e-01 -3.25800508e-01 -2.69400794e-03
  -3.38367701e-01  1.52307272e-01  1.04397476e-01 -1.80383265e-01
  -1.96886614e-01  1.84042573e-01 -4.92610753e-01  9.26379263e-02
  -2.48993054e-01  9.99691859e-02  3.77745862e-04 -8.41961130e-02
   7.21237540e-01  1.77268311e-01 -1.97385266e-01  1.98158473e-01
  -1.39412329e-01  2.06578337e-02 -8.42209086e-02  1.69836536e-01
   4.55230959e-02 -4.64219630e-01 -1.67601630e-01 -1.95036188e-01
  -1.75792426e-02  1.34410426e-01 -3.89490545e-01  1.15797341e-01
   5.15088178e-02  1.12803593e-01 -1.71664327e-01 -1.92634296e-02
   1.20196216e-01 -3.60863268e-01 -7.31417388e-02 -3.56472343e-01
   1.30521998e-01  1.43418744e-01 -5.09596765e-01  2.17020422e-01
  -5.62222525e-02  1.37343645e-01 -2.14918107e-01  1.90468177e-01
  -3.56988847e-01 -9.21200365e-02  3.99009764e-01 -2.18921844e-02
  -3.77936184e-01  7.95863867e-02  8.31904411e-02  8.90670642e-02
   7.27885813e-02  2.74209470e-01 -9.09335837e-02 -6.89880848e-01
  -6.77060932e-02  4.28854674e-01 -2.60073632e-01 -2.30802104e-01
  -9.73435119e-02 -1.64955229e-01 -1.64023750e-02 -3.97166647e-02
   2.77573854e-01  7.54324347e-02  1.01563390e-02 -9.01893247e-03
   1.38502255e-01 -1.87847346e-01 -3.36453140e-01 -1.04236856e-01
  -8.13356265e-02  3.01585793e-01  1.54103905e-01 -2.83191621e-01
  -3.20458919e-01 -1.30355537e-01 -1.02287874e-01 -5.50935045e-02
  -1.40808195e-01 -1.18723050e-01 -2.99024820e-01  4.22203243e-01
   3.75131965e-01 -4.21743840e-01 -7.40920939e-03  2.63541579e-01
   1.80647284e-01  4.11834896e-01 -1.39375046e-01  5.11760823e-02
   1.25511780e-01 -4.43964899e-01 -1.53837979e-01  7.31099248e-01
   1.77803785e-01 -2.33311653e-01  4.53048527e-01 -2.09091887e-01
   2.46940866e-01 -2.52654147e-03 -3.60040605e-01 -2.20546156e-01
  -7.26262927e-01 -1.76219791e-01 -5.79456985e-02 -8.44279230e-02
   4.74564135e-02 -5.20198941e-01 -5.05385101e-01  4.49165283e-03
   4.70370650e-01 -1.69472247e-02 -4.68201876e-01 -9.43821520e-02
   2.44461283e-01 -2.49265313e-01  4.58424874e-02 -1.08533882e-01
   5.50293475e-02  5.35609163e-02 -3.08672756e-01 -5.95988631e-01
  -8.56050104e-02 -2.74122246e-02  1.83073431e-01  9.06390399e-02
  -1.05838038e-01  1.57585174e-01  1.12604536e-01 -2.54979640e-01
  -3.25905830e-01  1.19644083e-01 -9.35541344e+00 -2.79604048e-01
   2.11638317e-01 -3.57744060e-02  5.01763895e-02  1.63888931e-01
  -1.56638980e-01 -1.09235272e-01  3.62888575e-01  2.11966217e-01
   6.25423039e-04  2.71931350e-01  1.39240265e-01 -2.29405314e-01
  -2.23144978e-01  1.93829373e-01  2.64612138e-01 -3.92572321e-02
   1.97591737e-01  3.48876566e-01  2.06934795e-01 -6.20874576e-02
  -1.26533821e-01  1.28975555e-01 -3.03824339e-02 -2.66019195e-01
  -1.33582935e-01  8.91871572e-01  2.08735347e-01 -1.38891220e-01
   4.27767038e-01  4.68258440e-01 -1.78212717e-01 -1.91418361e-02
   1.58204943e-01 -1.67227611e-01  1.52068004e-01  5.68400100e-02
   6.40369654e-01 -1.56111866e-01  3.56919616e-01 -3.79828036e-01
  -7.56636858e-02  2.43783399e-01 -4.70917195e-01  6.10174477e-01
   2.44992092e-01 -4.35461640e-01  4.91634429e-01 -5.26993155e-01
   2.16223896e-01  1.29777491e-01  1.11567669e-01 -1.16347425e-01
  -4.48407799e-01  6.09055400e-01  3.89782220e-01  3.58001411e-01
   7.39798546e-01  5.58537543e-02  2.77713180e-01  2.93635018e-02
   1.24486290e-01 -3.69977653e-02 -4.48961973e-01 -1.35166664e-02
  -2.15511888e-01 -5.84395170e-01  1.39859021e-01 -2.25435480e-01
  -3.68101925e-01 -4.92567495e-02 -2.94327378e-01  2.16534168e-01
  -7.49099314e-01 -3.39910686e-01 -4.53964993e-02 -4.36062627e-02
   8.97705436e-01 -1.75063655e-01  1.41810164e-01  1.21890888e-01
  -2.39789009e-01 -8.05992186e-02  2.18223006e-01 -5.05572222e-02
  -3.76702175e-02  1.78691313e-01  1.30870774e-01  2.41325423e-01
   3.97463173e-01 -8.19316059e-02  1.17786974e-01 -5.03918767e-01
  -1.18447974e-01  1.19015738e-01 -6.60085827e-02  8.90527889e-02
   3.37802827e-01 -6.75648078e-03  1.89808488e-01  2.71139830e-01
   2.20084161e-01 -6.19624138e-01 -6.38640940e-01 -3.72201771e-01
   1.27010778e-01  4.79047269e-01  5.91116138e-02 -1.21914424e-01
  -5.00433862e-01  8.96219611e-02 -2.62661457e-01 -4.27755505e-01
  -2.63281763e-01  2.67910689e-01  2.54155070e-01  1.69829682e-01
  -5.27542420e-02  6.72555119e-02 -1.16911411e-01  2.36367911e-01
   3.07781518e-01  1.67619497e-01  9.58458781e-02  2.67846495e-01
   8.38240758e-02 -2.05952764e-01  1.30837083e-01  1.83050111e-01
   2.92625844e-01 -5.38622588e-02  5.43208241e-01  5.10264002e-02
   1.98075116e-01  2.21893758e-01  1.65141106e-01  8.72081444e-02
  -2.32748911e-01  2.96270460e-01  1.05683044e-01  1.62465855e-01
   4.72006388e-02  3.00485551e-01  1.59162641e-01  5.03637433e-01
   2.00009253e-02  1.54497847e-01 -2.84635007e-01  2.10373327e-01
  -3.00201476e-01 -4.11386132e-01  3.64759386e-01  4.02150154e-01
  -3.61425370e-01 -1.03152923e-01  4.94482756e-01 -5.67922115e-01
  -2.49900997e-01  2.54340678e-01  2.90351301e-01 -7.63308406e-02
   4.08995710e-03 -1.84430435e-01 -4.89763021e-01  5.04363716e-01
   3.52481604e-01  5.92107356e-01 -3.53726685e-01  5.34264684e-01
   3.31417948e-01 -3.92336026e-02 -3.33620831e-02  4.09156084e-01
  -5.54911911e-01 -5.56061827e-02  3.95127207e-01  4.80143309e-01
   1.13307044e-01 -1.26164645e-01 -2.51174830e-02 -4.43857729e-01
  -4.49753702e-02  2.29003727e-01 -5.26438236e-01 -1.10180855e-01
   9.62247849e-02 -2.54777580e-01  1.19708687e-01 -3.24814796e-01
   6.28175633e-03 -3.24266046e-01 -9.14485902e-02 -4.30045277e-01
  -6.96939647e-01 -2.74023950e-01 -5.61148264e-02  3.21742207e-01
  -6.64408728e-02  1.30835369e-01 -8.52726847e-02 -2.66038865e-01
  -2.51297891e-01  3.93741459e-01  4.38391238e-01 -2.45867595e-01
  -5.42715713e-02  7.88757205e-02  1.02822885e-01  4.30562384e-02]]"
"[[-3.63470227e-01  8.64332989e-02 -2.93686062e-01  1.91634074e-01
   1.32126674e-01 -1.44190295e-02  2.26846427e-01 -6.37037680e-02
   2.73409367e-01  7.47354552e-02  1.49099603e-01  5.09875119e-01
   1.53067410e-01  3.45774293e-01  1.65707935e-02 -9.27673727e-02
  -4.01163846e-02 -2.99175441e-01  1.17263347e-01  1.58561260e-01
   7.22037554e-02  8.48273337e-02  2.19454303e-01  3.21514085e-02
  -2.06217449e-02 -1.78079486e-01  1.31034171e-02  2.16595709e-01
   6.33086041e-02 -2.35749930e-01  1.77959144e-01  6.60132105e-03
   3.97795215e-02  3.58181089e-01 -4.07247633e-01 -2.42740601e-01
   2.11348906e-02  7.39291683e-02  5.33266999e-02  4.49112445e-01
   2.08718121e-01  1.54065862e-01 -2.72197481e-02  6.77033126e-01
   1.57584026e-02  3.89011592e-01  2.13883948e-02  6.87139705e-02
  -6.90589398e-02  3.86161566e-01  1.91837782e-03 -4.32749420e-01
  -4.05050255e-02 -4.65267412e-02  6.12854585e-02 -4.21272367e-01
  -1.38506338e-01  6.84744418e-02  3.05474073e-01 -4.58381891e-01
  -5.27968228e-01  2.84525990e-01  1.15049351e-02  3.31189722e-01
   2.93597817e-01 -3.12016100e-01  6.00830168e-02  5.40431678e-01
  -1.55336838e-02 -4.21311915e-01 -3.41823488e-01 -3.67446423e-01
  -4.80581999e-01  6.79018915e-01  2.32332602e-01 -1.23558924e-01
  -1.90211549e-01 -8.63045678e-02 -9.39407200e-02 -5.06348908e-02
  -2.56268770e-01 -1.51338980e-01 -4.49674934e-01  6.10632226e-02
  -9.02328417e-02  1.11182742e-01  3.02250832e-01  1.53227553e-01
  -1.16977669e-01 -3.56945574e-01 -3.70169163e-01  6.81612045e-02
  -5.56128286e-02  2.66820550e-01 -1.88961267e-01 -2.74894565e-01
  -1.60479650e-01 -9.70525071e-02  5.48444241e-02 -1.67098895e-01
  -4.65498030e-01  4.97153774e-02 -1.54313326e-01  2.08833620e-01
  -3.39311808e-01 -1.89187169e-01 -1.40185535e-01  9.46599603e-01
  -6.61699057e-01 -1.57176405e-01  5.22148144e-03 -4.22361158e-02
   6.86865091e-01  9.94902998e-02 -1.93817928e-01 -6.83896663e-03
  -8.94684345e-02 -6.11837814e-03 -1.54035389e-01 -2.91786976e-02
  -1.60616040e-01 -1.18475258e-01 -1.21316426e-01  2.49251768e-01
   1.29774377e-01  1.01444321e-02 -2.04586551e-01  1.65879041e-01
  -1.39510870e-01  4.89708558e-02 -2.48430930e-02 -1.44580724e-02
   5.89733943e-02  2.78755445e-02 -2.17526898e-01 -2.61491150e-01
  -1.95720240e-01  1.68173864e-01 -1.27100328e-03 -3.78445566e-01
   8.21047928e-03 -4.42749113e-02 -4.04815763e-01 -6.80259764e-02
  -5.73131144e-02 -9.49750766e-02 -3.08654279e-01  2.85312206e-01
   3.41650575e-01 -2.89025307e-01  4.72158015e-01  2.77718544e-01
   1.08734323e-02  2.95563400e-01  9.56525430e-02  3.86337668e-01
  -1.87712848e-01  6.69569492e-01  1.47718057e-01  1.47774264e-01
  -2.93289423e-01  1.84950054e-01  2.92141795e-01 -3.99205565e-01
   1.13839336e-01  1.54926479e-01 -2.64339894e-01 -6.54830456e-01
  -7.46294484e-02  4.86783415e-01 -7.91815400e-01 -1.72140226e-01
   1.30443666e-02 -8.69209021e-02 -5.40915541e-02 -2.00369641e-01
  -3.53355050e-01 -5.64661957e-02  3.04472353e-02 -7.64122128e-01
   2.92082191e-01  3.90287079e-02  2.62814965e-02  6.94286764e-01
   9.87417519e-01  3.98485035e-01  1.60158530e-01 -3.10623080e-01
   2.44795695e-01  1.66117534e-01  3.56952757e-01  3.19999903e-01
  -4.38901395e-01  5.28757572e-01  3.70785706e-02  6.02539368e-02
  -2.31374323e-01 -2.72348017e-01 -1.00063346e-02 -2.12569490e-01
   1.31290883e-01 -1.62455171e-01 -1.41652822e-02 -3.17350924e-02
   2.12633312e-01  2.14464679e-01  2.31911596e-02  2.52826456e-02
   4.50698942e-01  3.51302445e-01  5.98941326e-01 -1.00356944e-01
  -3.82618845e-01  2.80053001e-02  8.73326063e-02  4.16348189e-01
  -4.01190460e-01 -2.56949484e-01  2.14346677e-01  4.36204255e-01
  -5.56264699e-01 -3.23764503e-01 -4.71864432e-01 -7.92492986e-01
  -1.61586642e-01 -4.93247300e-01 -7.84914494e-02  4.17271107e-01
   5.22104315e-02  1.92443997e-01  2.45812103e-01 -4.16875929e-02
  -5.13991416e-02  2.34985352e-01  1.24995135e-01 -1.79865003e-01
   1.08247332e-01  2.11039066e-01 -2.83574402e-01  2.16670722e-01
   3.55410904e-01 -2.87553109e-02  2.22215176e-01 -1.05752327e-01
   2.10240670e-02  7.70996734e-02 -3.86268049e-01 -6.54223114e-02
  -4.97118011e-02 -1.92176595e-01  6.62086532e-02  3.05507302e-01
   3.17173898e-01 -1.05512269e-01 -5.07482849e-02 -3.83533627e-01
  -2.23740250e-01 -2.52617538e-01  3.73281300e-01 -2.17417315e-01
  -3.00032377e-01 -2.85444885e-01  3.72272357e-02 -2.80827969e-01
   2.64902413e-01  1.85188930e-02  2.21585169e-01 -3.49486262e-01
  -8.79016370e-02  3.44060868e-01 -2.50943035e-01 -2.06687734e-01
   6.70775846e-02 -8.31362605e-02  1.64752811e-01  5.45708053e-02
  -2.67981589e-01 -1.79528624e-01 -1.32451385e-01 -1.24448991e+00
   1.88097849e-01  2.50295401e-02  1.46089360e-01 -5.97366914e-02
   1.97070330e-01 -5.13398767e-01  6.60065860e-02 -2.91609973e-01
   1.32866725e-02  3.22360337e-01  2.41465881e-01  2.09334984e-01
   9.55462083e-02  1.38749704e-01 -1.42300919e-01  3.68672222e-01
  -4.03807387e-02 -1.94764540e-01  1.09897964e-02 -2.41984762e-02
   1.92740113e-02 -3.02947760e-01 -3.36836964e-01 -2.85470545e-01
  -1.28326774e-01 -4.03878778e-01  4.30943191e-01 -5.83887756e-01
  -5.97659826e-01 -4.79807407e-01 -3.68784577e-01  2.02467740e-01
   2.13578157e-03  2.14276448e-01 -3.14194709e-02 -4.78936225e-01
   2.42870927e-01 -4.44837213e-01 -5.71128167e-02 -3.93795855e-02
   6.18026376e-01 -2.80077100e-01  1.73313349e-01 -5.48490845e-02
  -4.27112132e-01 -2.48972164e-03 -2.08014280e-01 -1.39315918e-01
   8.57325718e-02  3.49443644e-01 -1.91814397e-02 -2.04979509e-01
   3.59945744e-01  1.27170905e-01  1.80785004e-02 -3.51445138e-01
   3.16032544e-02  4.45264548e-01  2.50495672e-01 -6.75243080e-01
   5.52167408e-02 -8.81980583e-02  3.57422829e-01  1.71753336e-02
  -3.54511708e-01 -5.35960078e-01  4.51105088e-01 -2.24621639e-01
   1.81256607e-02  9.43945870e-02 -2.07992211e-01 -1.55743405e-01
   3.29733193e-01 -8.81971002e-01 -5.92612684e-01 -2.04891190e-01
  -2.55773485e-01 -2.21197382e-01 -1.77535608e-01 -3.92881036e-01
  -4.52383220e-01 -4.47565138e-01 -1.10505290e-01  2.85127610e-01
  -7.16968060e-01  3.24315459e-01 -2.39239976e-01 -7.39458352e-02
  -4.49184924e-01  1.12409592e-01  3.41211110e-01 -1.23870574e-01
  -5.50845981e-01  1.82907179e-01 -2.02627301e-01 -4.65242803e-01
  -3.14079896e-02  2.42952466e-01  4.50765431e-01 -1.39799759e-01
  -4.89338368e-01  3.33359718e-01  1.38148218e-01  7.74168596e-02
  -2.08376199e-01 -2.93344229e-01 -1.96513847e-01  1.05099641e-01
   1.92014366e-01 -5.12398064e-01 -2.36611605e-01 -2.86747634e-01
  -7.94295490e-01  1.92974508e-02  2.16279268e-01  6.46157414e-02
   2.63691425e-01 -2.62941539e-01 -7.30615556e-02 -5.29361367e-01
   1.61186811e-02  2.90188547e-02  1.23470694e-01 -1.60601549e-02
   2.84586787e-01 -2.33613178e-01  3.65002275e-01 -5.55788100e-01
   3.16604018e-01  5.48239350e-01 -3.20449084e-01  6.47640288e-01
   9.62139070e-02 -7.49077424e-02  8.65205824e-02  2.79660197e-03
   6.82596266e-01  3.34867984e-01  1.65100574e-01 -5.28443120e-02
  -8.28236267e-02  1.66112017e-02 -4.26765949e-01  6.02848269e-02
  -1.16068669e-01 -8.30155239e-02  5.61137013e-02 -4.75109637e-01
  -2.12672710e-01  9.61932242e-02 -4.67233628e-01  3.59626263e-02
  -3.80661450e-02 -9.20426548e-02 -2.27569923e-01 -9.04805139e-02
